00455_940422_fa,female
00031_930831_fa_a,female
00452_940422_fa,female
00694_941121_fa,female
00235_940128_fa,female
00053_931230_fa,female
00605_940928_fa,female
00605_941031_fa,female
00437_940422_fa,female
00098_931230_fa,female
00408_940422_fa,female
00430_940422_fa,female
00266_940128_fa,female
00292_940422_fa_a,female
00292_940422_fa,female
00259_940128_fa,female
00250_940128_fa,female
00406_940422_fa,female
00634_940928_fa,female
00439_940422_fa,female
00633_940928_fa,female
00401_940422_fa,female
00065_931230_fa,female
00650_941031_fa,female
00498_960627_fa,female
00498_940519_fa,female
00661_941121_fa,female
00454_940422_fa,female
00202_940128_fa,female
00400_940422_fa,female
00632_940928_fa,female
00090_931230_fa,female
00635_941031_fa,female
00407_940422_fa,female
00438_940422_fa,female
00293_940422_fa,female
00431_940422_fa,female
00431_940422_fa_a,female
00267_940128_fa,female
00260_940128_fa,female
00052_931230_fa,female
00436_940422_fa,female
00294_940422_fa,female
00294_940422_fa_a,female
00409_940422_fa,female
00312_940422_fa,female
00315_940422_fa,female
00543_940519_fa,female
00543_960627_fa,female
00111_931230_fa,female
00581_940928_fa,female
00324_940422_fa,female
00384_940422_fa,female
00377_940422_fa,female
00145_931230_fa,female
00725_941201_fa,female
00725_941205_fa,female
00510_940519_fa,female
00346_940422_fa,female
00379_940422_fa,female
00325_940422_fa_a,female
00325_940422_fa,female
00574_940928_fa,female
00589_940928_fa,female
00314_940422_fa,female
00126_931230_fa,female
00121_931230_fa,female
00313_940422_fa,female
00723_941201_fa,female
00347_940422_fa,female
00175_931230_fa_a,female
00181_931230_fa,female
00378_940422_fa,female
00529_940519_fa,female
00376_940422_fa,female
00349_940422_fa,female
00371_940422_fa_a,female
00371_940422_fa,female
00385_940422_fa,female
00398_940422_fa,female
00505_940519_fa,female
00505_960627_fa,female
00353_940422_fa,female
00354_940422_fa,female
00730_960530_fa,female
00730_941201_fa,female
00730_960620_fa,female
00396_940422_fa,female
00534_940519_fa_a,female
00534_940519_fa,female
00365_940422_fa,female
00391_940422_fa,female
00560_940519_fa,female
00104_931230_fa,female
00336_940422_fa,female
00556_940519_fa_c,female
00556_940519_fa_b,female
00556_940519_fa,female
00556_940519_fa_a,female
00569_940928_fa,female
00307_940422_fa,female
00390_940422_fa,female
00532_960627_fa,female
00532_940519_fa,female
00700_941121_fa,female
00397_940422_fa,female
00158_931230_fa,female
00731_941201_fa,female
00399_940422_fa,female
00709_941201_fa,female
00709_960530_fa,female
00194_940128_fa,female
00352_940422_fa,female
00306_940422_fa,female
00557_940519_fa,female
00568_940928_fa,female
00568_941031_fa,female
00337_940422_fa,female
00308_940422_fa,female
00102_931230_fa,female
00330_940422_fa,female
00559_940519_fa,female
00414_940422_fa_a,female
00414_940422_fa,female
00242_940128_fa,female
00084_931230_fa,female
00245_940128_fa,female
00413_940422_fa,female
00628_940928_fa,female
00425_940422_fa,female
00041_930831_fa,female
00422_940422_fa,female
00280_940422_fa,female
00644_941031_fa,female
00482_940519_fa,female
00449_940422_fa,female
00485_940519_fa,female
00485_940519_fa_a,female
00227_940128_fa,female
00218_940128_fa,female
00681_941121_fa,female
00211_940128_fa,female
00675_941121_fa,female
00447_940422_fa,female
00440_940422_fa,female
00047_931230_fa,female
00423_940422_fa,female
00424_940422_fa,female
00040_930831_fa,female
00040_931230_fa,female
00244_940128_fa,female
00620_940928_fa,female
00412_940422_fa,female
00288_940422_fa,female
00243_940128_fa,female
00071_940128_fa,female
00071_931230_fa,female
00071_941031_fa,female
00687_941121_fa,female
00441_940422_fa,female
00210_940128_fa,female
00210_940422_fa,female
00446_940422_fa,female
00479_940519_fa,female
00219_940128_fa_a,female
00689_941121_fa,female
00483_940519_fa,female
00013_931230_fa,female
00013_930831_fa,female
00221_940128_fa,female
00448_940422_fa,female
00433_940422_fa,female
00057_931230_fa,female
00265_940128_fa,female
00068_931230_fa,female
00296_940422_fa,female
00262_940128_fa,female
00434_940422_fa,female
00606_940928_fa,female
00639_941031_fa,female
00092_931230_fa,female
00402_940422_fa,female
00630_940928_fa,female
00630_941031_fa,female
00630_941121_fa,female
00254_941121_fa,female
00254_940128_fa,female
00061_931230_fa,female
00637_941031_fa,female
00405_940422_fa,female
00238_940128_fa,female
00451_940422_fa,female
00663_941121_fa,female
00469_940519_fa,female
00469_960530_fa,female
00469_960620_fa,female
00469_941201_fa,female
00456_940422_fa,female
00032_930831_fa_a,female
00699_941121_fa,female
00209_940128_fa,female
00458_940422_fa,female
00655_941031_fa,female
00231_940128_fa,female
00060_931230_fa,female
00404_940422_fa,female
00636_941031_fa,female
00609_940928_fa,female
00631_940928_fa,female
00403_940422_fa,female
00255_940128_fa,female
00263_940128_fa,female
00607_940928_fa,female
00435_940422_fa,female
00638_941121_fa,female
00658_941121_hr,male
00658_941121_rb,male
00658_941121_rc,male
00658_941121_ql,male
00658_941121_pl,male
00658_941121_fb,male
00658_941121_ra,male
00658_941121_pr,male
00658_941121_qr,male
00658_941121_fa,male
00658_941121_hl,male
00693_941121_pr,male
00693_941121_qr,male
00693_941121_ra,male
00693_941121_hl,male
00693_941121_fa,male
00693_941121_rb,male
00693_941121_hr,male
00693_941121_fb,male
00693_941121_ql,male
00693_941121_pl,male
00693_941121_rc,male
00667_941121_fb,male
00667_941121_pl,male
00667_941121_ql,male
00667_941121_rc,male
00667_941121_rb,male
00667_941121_hr,male
00667_941121_hl,male
00667_941121_fa,male
00667_941121_qr,male
00667_941121_pr,male
00667_941121_ra,male
00203_940128_fb,male
00203_940128_pl,male
00203_940128_hr,male
00203_940128_hl,male
00203_940128_fa,male
00203_940128_pr,male
00009_930831_hr_a,male
00009_930831_fb_a,male
00009_930831_hl_a,male
00009_930831_pr_a,male
00009_930831_fa_a,male
00499_940519_pl,male
00499_940519_ql,male
00499_940519_fb,male
00499_940519_hr,male
00499_940519_fa,male
00499_940519_hl,male
00499_940519_qr,male
00499_940519_pr,male
00036_930831_pr_a,male
00036_930831_fa_a,male
00036_930831_fb_a,male
00036_930831_hr_a,male
00036_930831_hl_a,male
00204_940128_pr_a,male
00204_940128_fa_a,male
00204_940128_pl_a,male
00204_940128_fb_a,male
00204_940128_hr_a,male
00204_940128_hl_a,male
00660_960530_rd,male
00660_960530_re,male
